day,away,goals_away,home,goals_home,extra_time_loss
1,Vancouver Whales,2.0,Edmonton Workers,3.0,0
1,Washington Investments,3.0,St. Louis Doldrums,2.0,1
1,Ottawa Legislators,3.0,Toronto Pine Needles,5.0,0
1,San Jose Charlatans,1.0,Vegas Shining Templars,4.0,0
2,Arizona Dingos,1.0,Anaheim Mallards,2.0,0
2,Montreal Quebecers,3.0,Carolina Cyclones,4.0,1
2,Calgary Flares,3.0,Colorado Landslide,5.0,0
2,Boston Kodiaks,2.0,Dallas Celebrities,1.0,0
2,Minnesota Savage,2.0,Nashville Carnivores,5.0,0
2,Winnipeg Airplanes,4.0,New York Officials,6.0,0
2,Buffalo Knives,3.0,Pittsburgh Puffins,1.0,0
2,Florida Jaguars,2.0,Tampa Bay Thunder,5.0,0
3,Toronto Pine Needles,4.0,Columbus Navy Coats,1.0,0
3,Winnipeg Airplanes,5.0,New Jersey Demons,4.0,1
3,Washington Investments,2.0,New York Indwellers,1.0,0
3,Chicago Greyfalcons,3.0,Philadelphia Travellers,4.0,0
3,Vegas Shining Templars,5.0,San Jose Charlatans,1.0,0
4,San Jose Charlatans,1.0,Anaheim Mallards,3.0,0
4,Boston Kodiaks,1.0,Arizona Dingos,0.0,0
4,New Jersey Demons,2.0,Buffalo Knives,7.0,0
4,Vancouver Whales,0.0,Calgary Flares,3.0,0
4,Minnesota Savage,2.0,Colorado Landslide,4.0,0
4,Los Angeles Monarchs,5.0,Edmonton Workers,6.0,0
4,Tampa Bay Thunder,3.0,Florida Jaguars,4.0,0
4,Detroit Carmine Feathers,5.0,Nashville Carnivores,3.0,0
4,New York Officials,4.0,Ottawa Legislators,1.0,0
4,Columbus Navy Coats,2.0,Pittsburgh Puffins,7.0,0
4,Dallas Celebrities,2.0,St. Louis Doldrums,3.0,0
4,Montreal Quebecers,6.0,Toronto Pine Needles,5.0,1
4,Carolina Cyclones,3.0,Washington Investments,2.0,1
5,Tampa Bay Thunder,3.0,Carolina Cyclones,4.0,1
5,Dallas Celebrities,3.0,Detroit Carmine Feathers,4.0,0
5,Winnipeg Airplanes,1.0,New York Indwellers,4.0,0
6,Buffalo Knives,3.0,Columbus Navy Coats,4.0,1
6,St. Louis Doldrums,3.0,Toronto Pine Needles,2.0,0
7,Los Angeles Monarchs,4.0,Calgary Flares,3.0,1
7,Anaheim Mallards,3.0,Detroit Carmine Feathers,1.0,0
7,Carolina Cyclones,6.0,Florida Jaguars,3.0,0
7,San Jose Charlatans,2.0,Nashville Carnivores,5.0,0
7,Edmonton Workers,5.0,New York Indwellers,2.0,0
7,Winnipeg Airplanes,4.0,Pittsburgh Puffins,1.0,0
7,Boston Kodiaks,4.0,Vegas Shining Templars,3.0,0
7,Dallas Celebrities,4.0,Washington Investments,3.0,1
8,Montreal Quebecers,4.0,Buffalo Knives,5.0,1
8,New Jersey Demons,0.0,Philadelphia Travellers,4.0,0
8,Los Angeles Monarchs,2.0,Vancouver Whales,8.0,0
9,Vegas Shining Templars,1.0,Arizona Dingos,4.0,0
9,San Jose Charlatans,5.0,Chicago Greyfalcons,4.0,0
9,Boston Kodiaks,2.0,Colorado Landslide,4.0,0
9,Calgary Flares,3.0,Dallas Celebrities,2.0,1
9,Detroit Carmine Feathers,4.0,Montreal Quebecers,2.0,0
9,Edmonton Workers,4.0,New Jersey Demons,3.0,1
9,Washington Investments,5.0,Nashville Carnivores,6.0,0
9,St. Louis Doldrums,6.0,Ottawa Legislators,4.0,0
9,Anaheim Mallards,1.0,Pittsburgh Puffins,2.0,0
9,Tampa Bay Thunder,7.0,Toronto Pine Needles,3.0,0
9,Minnesota Savage,2.0,Winnipeg Airplanes,5.0,0
10,Florida Jaguars,2.0,Buffalo Knives,3.0,1
10,New York Indwellers,2.0,Carolina Cyclones,5.0,0
10,Anaheim Mallards,2.0,Columbus Navy Coats,1.0,0
11,New Jersey Demons,0.0,Boston Kodiaks,3.0,0
11,Columbus Navy Coats,3.0,Carolina Cyclones,2.0,0
11,Winnipeg Airplanes,3.0,Chicago Greyfalcons,2.0,1
11,Arizona Dingos,2.0,Colorado Landslide,3.0,1
11,Washington Investments,4.0,Dallas Celebrities,1.0,0
11,Toronto Pine Needles,5.0,Detroit Carmine Feathers,2.0,0
11,Nashville Carnivores,4.0,Los Angeles Monarchs,7.0,0
11,Pittsburgh Puffins,7.0,Minnesota Savage,4.0,0
11,St. Louis Doldrums,3.0,Montreal Quebecers,6.0,0
11,Florida Jaguars,2.0,New York Indwellers,3.0,1
11,Edmonton Workers,4.0,New York Officials,1.0,0
11,Tampa Bay Thunder,2.0,Ottawa Legislators,4.0,0
11,Philadelphia Travellers,2.0,Vancouver Whales,3.0,1
11,Calgary Flares,2.0,Vegas Shining Templars,6.0,0
12,Vegas Shining Templars,5.0,Los Angeles Monarchs,2.0,0
12,Calgary Flares,1.0,San Jose Charlatans,3.0,0
12,Pittsburgh Puffins,7.0,Winnipeg Airplanes,2.0,0
13,Anaheim Mallards,2.0,Boston Kodiaks,4.0,0
13,Dallas Celebrities,0.0,Buffalo Knives,4.0,0
13,Edmonton Workers,1.0,Chicago Greyfalcons,3.0,0
13,Florida Jaguars,6.0,New Jersey Demons,4.0,0
13,St. Louis Doldrums,2.0,New York Indwellers,3.0,1
13,Minnesota Savage,2.0,Ottawa Legislators,0.0,0
13,Colorado Landslide,6.0,Washington Investments,3.0,0
14,Philadelphia Travellers,1.0,Calgary Flares,3.0,0
14,Carolina Cyclones,2.0,Los Angeles Monarchs,0.0,0
14,Tampa Bay Thunder,3.0,Montreal Quebecers,1.0,0
14,Minnesota Savage,2.0,Toronto Pine Needles,4.0,0
